isp_name;funnel_stage;funnel_notes
ACEHLINK MEDIA;F2;Sudah PoC, Permintaan penjadwalan JPS, pelanggan butuh kepastian kemungkinan untuk collocation NNI di NeuCentrIX Batam karena customer mempunyai sales plan IP Transit dari provider lain, kemungkinan untuk bundling dengan DWS, harga, metode pembayaran dan mekanisme sewa tiang
ACEHLINK MEDIA;F2;Menunggu SPH , harapan customer harga sewa tiang <10.000 /btg/tiang
NUANSA ONLINE MITRAKOM;F1;SPH done, customer masih kurang menunjukan ketertarikan dengan harga penawaran dan belum ada perkembangan selanjutnya
ACEH DIGITAL FENAM;F2;SPH done, request dan penjadwalan JPS
BINTANG ELEKTRONIK NETINDO;F1;SPH done, customer masih kurang menunjukan ketertarikan dengan harga penawaran dan belum ada perkembangan selanjutnya
ADAU PUTRA NETWORK;F0;Customer masih tahap perkenalan produk, akan diagendakan meeting lanjutan dengan ISP
AKBAR PRIMA MEDIA;F0;Customer masih tahap perkenalan produk, berencana jadi NAP, akan dilakukan meeting lanjutan terkait penawaran sewa tiang
ARAZ INTI LINE;F5;kontrak sudah di hari senin tanggal 5 Mei 2025
QUEEN NETWORK NUSANTARA;F1;
MEDIA ANTAR NUSA;F1;Menunggu jadwal POC dari customer
ARSA WORK INDONESIA;F1;Pelanggan kurang menunjukan ketertarikan terhadap SPH yang diberikan dan belum ada pengembangan selanjut nya 
LINTAS JARINGAN NUSANTARA;F1;POC done, tinggal menunggu pengiriman NDA dari TIF ke ISP LJN 
RUBYAN NETWORK SOLUTION;F1;FU terhadap pelanggan terkait opportunity pengambangan ISP 
RUBYAN NETWORK SOLUTION;F1;FU terhadap pelanggan terkait opportunity pengambangan ISP 
ARANA TEKNOLOGI INDONESIA;F0;Pelanggan masih tahap perkenalan product, dan mendengarkan insight dari pelanggan
ARGIZ MITRA TECHNOLOGY;F0;Pelanggan masih tahap perkenalan product, dan mendengarkan insight dari pelanggan
GLOBAL INAYAH ELEKTRINDO;F2;- sudah selesai POC, penawaran blm masuk, karena ISP maunya harga dibawah 120k. Sudah koordinasi ke AM HO (Mas Aga), bottom price sudah mentok di 120k dan tidak bisa turun lagi.
FIBER NETWORKS INDONESIA;F1;"- proses penjadwalan POC
- ada pertanyaan: jika komitmennya hanya untuk 5 atau 10 ssl dulu bagaimana?"
SRIWIJAYA INTERNET SERVICES;F1;done novasi dan setuju di novasi. mau lanjut JPS vula dan bitstream
KREATIF GLOBAL SOLUSINDO;F3;done JPS
ARTHA MEDIA LINTAS NUSA;F0;akan diagendakan meeting lanjutan dengan ISP
ATMEGA TELECOMINDO NUSANTARA;F0;- Penjadwalan meeting lanjutan dengan ISP di W1 Mei 2025
BAHAR MITRA NET;F0;akan diagendakan meeting lanjutan dengan ISP
TELEMEDIA DINAMIKA SARANA;F2;"- Penjadwalan meeting dengan ISP di tanggal 24 April 2025
- JPS senin 5 mei 2025"
BINTANG KEJORA TEKNOLOGI;F0;- saat ini belum berlangganan Neucentrix dengan RWS
BINTANG KEJORA TEKNOLOGI;F0;kebutuhan ISP: sewa kabel untuk mau deliver ke 1 pelanggan enterprise
CHANDRA MEDIA NUSANTARA;F2;Menunggu jadwal JPS
DAYA AKSES NUSANTARA;F2;Done JPS Permintaan ISP, kontrak sesuai pelanggan ter instal, Menunggu approval SPH dari PT DAN
AGSA GLOBAL NETWORK;F2;JPS Done, Menunggu SPH dari AM HO, permintaan dari customer sudah disampaikan ke Mas Aga AM HO TIF
FILLTECH ANTAR NUSA;F5;Proses penandatanganan kontrak, jadwal Kamis, 15 Mei
CUBIESPOT PILAR DATA NUSANTARA;F2;JPS Done, Menunggu SPH dari AM HO, permintaan dari customer sudah disampaikan ke Mas Aga AM HO TIF
BINTANG KEJORA TEKNOLOGI;F0;
KUANTAN NET AKSES;F2;Done POC
GOGIGA MEDIA TEKNOLOGI;F5;Sudah input 3 order retail (2 sudah penarikan fisik ke end customer)
CINOXMEDIA NETWORK INDONESIA;F3;Menunggu hasil negosiasi dan kesepakatan harga
BINTANG KOMUNIKASI UTAMA;F0;
BOX NET MEDIA;F0;
CYNET INDONESIA NETWORKS;F0;
DETIK INI JUGA;F0;
DINAMIKA MEDIAKOM;F0;Tertarik bitstream, terkendala history dengan Telkom
DINAMIKA MEDIAKOM;F0;
DJAYA SAMPOERNA NET;F0;
EKA MAS REPUBLIK;F0;
ARGATEK TORSADA GUNA;F5;Done sign contract, progres input order NNI
MEDIANUSA PERMANA;F2;Done POC, customer review terkait segment pelanggan 
INOVASI TJARAKA BUANA;F1;Menunggu jadwal POC dari customer
PANCA DUTA UTAMA;F5;
NETINDO PERSADA NUSANTARA;F5;Proses penandatanganan kontrak, jadwal Kamis, 15 Mei
ADIDAYA INFOCOM LESTARI;F1;Drafting NDA
MIKRO MULIA AGUNG SENTOSA;F1;Menunggu SPH terkait kebijakan sewa tiang
ELGA YASA MEDIA;F0;
EVOLUTION KARYA LINTAS DATA;F0;Tertarik bitstream tetapi kendala ketersediaan IP
EXABIT GROUP NETWORK;F0;Tertarik bitstream tetapi kendala Colocation
GAF SOLUSINDO MEDIA;F0;Tertarik sewa tiang lokasi Batam, surat akan segera dikirim
GARUDA LINTAS CAKRAWALA;F0;
GHADHENET;F0;
GLOBAL INTERNET SOLUSINDO;F0;
VISIONER MAJU BERSAMA;F1;Memiliki kebutuhan sewa tiang serta layanan VULA/Bitstream dengan harga kompetitif 
GNET BIARO AKSES;F0;
HACI TELEKOMUNIKASI INDONESIA;F0;
IFORTE GLOBAL INTERNET;F0;
INDOTEK SOLUTION NETWORK;F0;
INFORMASI NUSANTARA TEKNOLOGI;F0;
INFORMASI NUSANTARA TEKNOLOGI;F0;
BINTANG KEJORA TEKNOLOGI;F0;Request POC
JALAWAVE CAKRAWALA;F0;
DIGICOMM;F3;
MEDIA ANTAR NUSA;F1;
JARINGAN CYBER EVO;F0;
HYDRA MEDIA INDONESIA;F0;
BATAM BINTAN TELEKOMUNIKASI;F2;
PC24 TELEKOMUNIKASI INDONESIA;F5;
INDONESIA NET;F5;
GAF SOLUSINDO MEDIA;F5;
SURGE;F3;
POWER TELECOM;F4;Harga sudah deal (12ribu), Progress drafting kontrak, volume sedang dihitung di sisi customer
WAHANA INTERNET NUSANTARA;F2;Kajian bisnis untuk kawasan Galuh Mas antara pemilik kawasan dengan Witel Karawang (on-progress evaluasi oleh Witel Karawang). TIF baru akan bisa melakukan penawaran setelah pemilik kawasan memberikan ijin.
WAHANA INTERNET NUSANTARA;F4;
JALUR SATU AMAN;Drop;
INDOINTERNET;F2;
INDOINTERNET;F2;
PRIME LINK COMMUNICATION;F1;
PRIME LINK COMMUNICATION;F1;
PASIFIK SATELIT NUSANTARA;F1;
PASIFIK SATELIT NUSANTARA;F1;
DUTAKOM WIBAWA PUTRA;F1;
CYBERPLUS MEDIA PRATAMA;F1;
SUNVONE SOLUSINDO;F1;
NAP INFO LINTAS NUSA;F1;
TRANS INDONESIA SUPERKORIDOR;F3;
PARSAORAN GLOBAL DATATRANS;Drop;
HIPERNET INDODATA;F5;
FIBERSTAR;F1;
WAVE COMMUNICATION INDONESIA;F2;
MITRA VISIONER PRATAMA;F2;
HANASTA DAKARA;F1;
SOLUSI AKSESINDO PRATAMA;F1;
PASIFIKTEL INDOTAMA;F1;
NUSANTARA STAR CONNECT;F1;
GASTRANETWORK;F5;
MAXINDO MITRA SOLUSI;F5;
MAXINDO MITRA SOLUSI;F5;
GLOBAL MEDIA INTEGRA;F1;
GLOBAL ERASIBER TEKNOLOGI;F4;
WADMA BERKAH SEDAYA;F5;
CEMERLANG MULTIMEDIA;F4;potensi hold isp
CEMERLANG MULTIMEDIA;F4;potensi hold isp
CEMERLANG MULTIMEDIA;Drop;
CEMERLANG MULTIMEDIA;Drop;
BARAYA TELEMATIKA NUSANTARA;F1;
CITRA JELAJAH INFORMATIKA;F5;
BINA INFORMATIKA SOLUSINDO;F1;
GADING BHAKTI UTAMA;F4;
AFNA DIGITAL INDONESIA;F1;
YETOYA SOLUSI INDONESIA;F1;
MELVAR LINTASNUSA;F1;
MEDIA ANTAR NUSA;F1;
PEMBANGUNAN SARANA TELEMATIKA;F4;
ANUGERAH CIMANUK RAYA;F1;
INTEGRASI JARINGAN EKOSISTEM;F4;Kendala request POC di Cyber, perlu koordinasi dari AM ke ISP utk konfirmasi kelanjutan penawaran, dan perlu koordinasi ke pihak Neucentrix utk perijinan dan kebutuhan cost crossconnect
TEKNOLOGI MADANI UTAMA;F2;
JAYA KARTHA SOLUSINDO;F0;
LINTAS JARINGAN NUSANTARA;F1;
JEMBATAN CITRA NUSANTARA;F0;
VAIOTECH LINTAS NUSANTARA;F5;
SATU AKSES INDONESIA;Drop;
INTERNET KELUARGA INDONESIA;F1;
ASTRINET;F1;
FIBERMEDIA;F3;
JEMBER TEKNOLOGI SOLUSI;F0;
GLOBALNET MULTI DATA;F4;
JINDE GRUP INDONESIA;F0;
KARYA HASTA JAYA;F0;
LANCAR ARTHA MEDIA DATA;F0;
LINEA GLOBAL TEKNOLOGI;F0;
PEMBANGUNAN SARANA TELEMATIKA;F3;
JURAGAN WIFI INDONESIA;F5;
DANKOM MITRA ABADI;F3;
LINTAS DAYA NUSANTARA;F0;
IOSYS MEDIA DATA;F1;
LINTAS SATU VISI;F0;
MEDIA SOLUSI SUKSES;F1;
LISAR INTERNATIONAL NETWORKING;F0;
PUTRA GARSEL INTERKONEKSI;F5;
PUTRA GARSEL INTERKONEKSI;F1;
ANTEN SARANA TEKNOLOGI;F1;
AWINET GLOBAL MANDIRI;F1;
ALAM MEDIA DATA;F1;
MARAWA TRANSMISI MEDIA;F0;
MEDIA DATA LINTAS NUSANTARA BERSATU;F0;
MEDIA SARANA DATA;F0;
MEDIA TEKNO NUSANTARA;F0;
MEDIANUSA PERMANA;F0;
PUSAKA KREASI MANDIRI;F1;
JEMBATAN DATA PANGRANGO;F3;
JEMBATAN DATA PANGRANGO;F3;
RAJA SEPADAN ABADI;F4;
MEKARSARI DIGITAL TEKNOLOGI;F0;
QWORD;F1;
TERRA SIGMA SOLUSI;F3;
TIDAR LINTAS NUSA;F1;
CLOUDNET;F1;
GLOBAL INTERNET INDONESIA;F5;
APLIKANUSA LINTASARTA;F2;
INOVASI TJARAKA BUANA;F2;
ARTHA MEDIA LINTAS NUSA;F1;
WIFIAN GLOBAL NUSANTARA;F1;
SELARAS CITRA TERABIT;F4;
LINTAS DATA PRIMA;F4;
MERAK LINTAS NUSANTARA;F0;
MITRA INTERNET INDONESIA;F0;
MULTIMEDIA DATA SENTRA;F0;
MULTINET PERKASA INDONESIA;F0;
MEDIA ANTAR NUSA;F4;
ANDAL BERJAYA INFOMEDIA;F1;
JAVADWIPA;F1;
WAHYU ADIDAYA NETWORK;F5;
DANISWARA CITRA INFORMATIKA;F5;
JAYA LINTAS INDONESIA;F5;
DELTA SURYA SOLUSITAMA;F4;
GAYATRI LINTAS NUSANTARA;F4;
CAPOENG DIGITAL NUSANTARA;F4;
NARAYA TELEMATIKA;F0;
SELARAS CITRA TERABIT;F0;
NARAYA TELEMATIKA;F0;PKS dengan RWS
GARUDA MEDIA TELEMATIKA;F1;Sudah dilakukan approach dan rencana akan dskusi dulu bersama RWS terkait SPH/Quotation
PERSADA DATA MULTIMEDIA;F0;
PESONA NUSA VISION;F0;
POP NET INDONESIA;F0;
PROXI JARINGAN NUSANTARA;F0;
RAJAWALI BINTANG CEMERLANG TELKOMEDIA;F0;
RAJEG MEDIA TELEKOMUNIKASI;F0;
RETBIZZ EXABIT INDONESIA;F0;
SAKTI MEDIA TELEKOMUNIKASI;F0;
SAKTI PUTRA MANDIRI;F0;
MULTIMEDIA DATA SENTRA;F0;
SALINGKA TELEKOMUNIKASI NUSANTARA;F0;
SARANA CIPTA KOMUNIKASI;F0;
SARANA MEDIA CEMERLANG;F0;
SATNETCOM BALIKPAPAN;F0;Pelanggan eksisting RWS, AM eksisting request untuk HOLD dan perlu koordinasi lanjutan
SEKAR SOLUSI ABADI;F0;Pelanggan eksisting RWS, AM eksisting request untuk HOLD dan perlu koordinasi lanjutan
SELARAS CITRA TERABIT;F0;ISP ini sudah diakuisisi oleh GMEDIA, maka kerjasama harus melalui GMEDIA
SHANGKURIANG TELEKOMUNIKASI INDONESIA;F0;
SOLUSI MEDIA TELEKOMUNIKASI;F0;
SPEED NETWORK INDONESIA;F0;
HEPRA TEKNOLOGI INDONESIA;F1;Sudah dilakukan approach dan rencana akan dskusi dulu bersama RWS terkait SPH/Quotation
SURYA TEKNIKA PRATAMA;F0;
TELEKOMUNIKASI INTERNET INDONESIA;F0;
RECONET SEMESTA INDONESIA;F1;Sudah dilakukan approach dan rencana akan dskusi dulu bersama RWS terkait SPH/Quotation
LINTAS JARINGAN NUSANTARA;F1;Sudah dilakukan approach dan rencana akan dskusi dulu bersama RWS terkait SPH/Quotation
MAHAWIRA NUSANTARA GRUP;F4;Sudah dilakukan approach dan rencana akan dskusi dulu bersama RWS terkait SPH/Quotation
WIN ARTHA MANDIRI;F1;Sudah dilakukan approach dan rencana akan dskusi dulu bersama RWS terkait SPH/Quotation
DIGITAL MEDIA TELEMATIKA;F2;Sudah dilakukan approach dan rencana akan dskusi dulu bersama RWS terkait SPH/Quotation
ERA NETWORK INDONESIA;F4;Sudah dilakukan approach dan rencana akan dskusi dulu bersama RWS terkait SPH/Quotation
LINTASMAYA MULTI MEDIA;F5;
TELEKOMUNIKASI NETWORK NUSANTARA;F5;
BORNEO BROADBAND TECHNOLOGY;F5;
TIGA PILAR BANUA;F5;
KHAZANAH MEDIA NETWORK NUSANTARA;F5;
BORNEO CAKRAWALA MEDIA;F1;
SUGI BINTANG JAYA;F5;
CROSS NETWORK INDONESIA;F4;
TELEMEDIA PRIMA NUSANTARA;F1;
3D TECH;F1;
COMTELINDO;F3;
PASIFIK WIJA TEKNOLOGI;F3;
AULIA SENTRAL MULTIDATA;F3;
PESONA NUSA VISION;F1;
MEDIALINK GLOBAL MANDIRI;F5;
CITRA AGUNG MESTIKA;F1;
BURAQ TELEKOMUNIKASI INDONESIA;F4;
JENIUS LINTAS NUSANTARA;F4;
WAHANA LINTAS NUSA PERSADA;F0;
CPM;F5;
WAHANA INTERNET NUSANTARA;F1;
WISUANDHA NETWORK GLOBALINDO;F0;
GAF SOLUSINDO MEDIA;F1;SPH satu pintu di MyRep pusat, sudah deal sesuai Bakes, namun utk volume di  Makassar belum terinfo (belum survey), estimasi volume Myrep pusat di angka 1000 pole
EKA MAS REPUBLIK;F1;SPH satu pintu di MyRep pusat, sudah deal sesuai Bakes, Progress perhitungan Volume (proses survey) di sisi customer, estimasi volume dari MyRep pusat di angka Q2 2000 pole
YADICA MULTIMEDIA NUSANTARA;F4;
ZINET MEDIA NUSANTARA;F0;
DEWATA SOLUSI TEHNOLOGI;F1;
KAILI GLOBAL;F1;
GASTRA;F4;
PANDU PALAPA TELEMATIKA;F1;
JINOM NETWORK INDONESIA;F1;
FIBERKO;F1;
KOTANET JARINGAN TELEKOMUNIKASI;F4;
APLIKANUSA LINTASARTA;F2;
HASYA MITRA KOMUNIKA;F2;
SATUNOL DIGITAL TEKNOLOGI;F2;
BOMM AKSES TEKNOLOGI;F2;
NEXUS INDONESIA PLUS;F3;
JARINGANKU MEDIA TELEKOMUNIKASI;F4;
